Initialised user client and websocket feed.
Configured websocket feed.
Subscription completed.
Order b1eed2c2 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.0746474075'), 'volume': Decimal('23.25181248')}
2026-08-05 05:49:59.108014+00:00 Total fills: 373, Total fees paid: $18.64996771674755215705092048, Gross PnL: $-20.45151773007330168681140227, Net PnL: $-39.10148544682085384386232275
Order 3757e849 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.069422760935076494925027790'), 'volume': Decimal('23.36546864')}
2026-08-05 05:49:59.212684+00:00 Total fills: 374, Total fees paid: $18.69994284471461365088726419, Gross PnL: $-45.43908171360404860498325825, Net PnL: $-64.13902455831866225587052244
Order 54d141ce executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.069695612635746341304229194'), 'volume': Decimal('23.38229586')}
2026-08-05 05:52:01.010568+00:00 Total fills: 375, Total fees paid: $18.74996672330419960161584024, Gross PnL: $-20.42714241881107324069523297, Net PnL: $-39.17710914211527284231107321
Order 6a1b96dc executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64294.50315530014460606562528'), 'volume': Decimal('0.00038902')}
2026-08-05 05:52:08.277308+00:00 Total fills: 376, Total fees paid: $18.79999041853914932612514354, Gross PnL: $4.58470519866378901395641658, Net PnL: $-14.21528521987536031216872696
Order 072ec7a7 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64280.62236056938886903425254'), 'volume': Decimal('0.00038873')}
2026-08-05 05:59:56.634818+00:00 Total fills: 377, Total fees paid: $18.84996603119959760319526291, Gross PnL: $-20.40310113156034952110326841, Net PnL: $-39.25306716275994712429853132
Order cc68aea7 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.068573209819359799132002289'), 'volume': Decimal('23.38404553')}
2026-08-05 06:01:34.705874+00:00 Total fills: 378, Total fees paid: $18.89994116038070590843197170, Gross PnL: $-45.39066572211450213945766442, Net PnL: $-64.29060688249520804788963612
Order 9f780d44 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.068236657434295136883036443'), 'volume': Decimal('23.39082799')}
2026-08-05 06:06:02.732345+00:00 Total fills: 379, Total fees paid: $18.94991504019402221297942092, Gross PnL: $-70.37760562877265441318227461, Net PnL: $-89.32752066896667662616169553
Order 27798672 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.068678474952299458013621701'), 'volume': Decimal('23.40396650')}
2026-08-05 06:08:56.700787+00:00 Total fills: 380, Total fees paid: $18.99993767064813162420605884, Gross PnL: $-45.36629040171794879986331578, Net PnL: $-64.36622807236608042406937462
Order 7cf8b762 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64255.32772331540539720044150'), 'volume': Decimal('0.00038887')}
2026-08-05 06:14:25.429048+00:00 Total fills: 381, Total fees paid: $19.04991160923166294759967751, Gross PnL: $-70.35325969348361049667265147, Net PnL: $-89.40317130271527344427232898
Order a9f6382f executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.068676453639570370945674092'), 'volume': Decimal('23.38120245')}
2026-08-05 06:14:25.832071+00:00 Total fills: 382, Total fees paid: $19.09988549026385261594788232, Gross PnL: $-95.34020020957844467077505538, Net PnL: $-114.4400856998422972867229377
Order c50d73df executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64282.79437597507041605987246'), 'volume': Decimal('0.00038908')}
2026-08-05 06:20:21.920171+00:00 Total fills: 383, Total fees paid: $19.14990778953546137674284347, Gross PnL: $-70.32905057377406427329448020, Net PnL: $-89.47895836330952565003732367
Order 9f30597b executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64275.69728590637502041063029'), 'volume': Decimal('0.00038914')}
2026-08-05 06:24:54.452247+00:00 Total fills: 384, Total fees paid: $19.19993227921913659029372866, Gross PnL: $-45.31680573193645749785188753, Net PnL: $-64.51673801115559408814561619
Order 3d3a0450 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.068678500989243831793493715'), 'volume': Decimal('23.40396650')}
2026-08-05 06:33:53.639246+00:00 Total fills: 385, Total fees paid: $19.24995491089198154929298178, Gross PnL: $-20.30548989551397799822532571, Net PnL: $-39.55544480640595954751830749
Order 0b92ea57 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64192.06960578617539630714373'), 'volume': Decimal('0.00038926')}
2026-08-05 06:46:15.824311+00:00 Total fills: 386, Total fees paid: $19.29992972092147820256251482, Gross PnL: $-45.29289491026230463299184448, Net PnL: $-64.59282463118378283555435930
Order 002ba364 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64219.27197543699353766450883'), 'volume': Decimal('0.00038948')}
2026-08-05 06:48:42.265226+00:00 Total fills: 387, Total fees paid: $19.34995396501946460304861397, Gross PnL: $-20.28077286126910438994227158, Net PnL: $-39.63072682628856899299088555
Order ef669017 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.068024893153194919091821455'), 'volume': Decimal('23.41887468')}
2026-08-05 06:53:50.919701+00:00 Total fills: 388, Total fees paid: $19.39997784727521472675226218, Gross PnL: $4.73116826660595746188183449, Net PnL: $-14.66880958066925726487042769
Order 4811d752 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.067503820157113570319276823'), 'volume': Decimal('23.40747260')}
2026-08-05 07:02:03.364983+00:00 Total fills: 389, Total fees paid: $19.44995298011666065393693547, Gross PnL: $-20.25639815411700613045481100, Net PnL: $-39.70635113423366678439174647
Order 12d167ad executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.067914866629934253834120373'), 'volume': Decimal('23.42128808')}
2026-08-05 07:02:19.661408+00:00 Total fills: 390, Total fees paid: $19.49997686358916959175795303, Gross PnL: $4.75554358213746278005396679, Net PnL: $-14.74443328145170681170398624
Order 6d103d6e executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64202.06803078862084900738421'), 'volume': Decimal('0.00038959')}
2026-08-05 07:02:37.626730+00:00 Total fills: 391, Total fees paid: $19.55000183095739946935108260, Gross PnL: $29.76802726625240157661875360, Net PnL: $10.21802543529500210726767100
Order e50ff133 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64174.18681802521562178964443'), 'volume': Decimal('0.00038938')}
2026-08-05 07:03:03.660087+00:00 Total fills: 392, Total fees paid: $19.59997812068380478626870750, Gross PnL: $4.77988240304974311780630185, Net PnL: $-14.82009571763406166846240565
Order eb5fde3c executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.067543826298054516453419731'), 'volume': Decimal('23.40659598')}
2026-08-05 07:03:18.897060+00:00 Total fills: 393, Total fees paid: $19.64995325475000850852198642, Gross PnL: $-20.20768463005211800883315628, Net PnL: $-39.85763788480212651735514270
Order 5570a5de executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64176.85693972208954904835004'), 'volume': Decimal('0.00038974')}
2026-08-05 07:04:38.577714+00:00 Total fills: 394, Total fees paid: $19.69997783119738308288367863, Gross PnL: $4.80460359363516917201294766, Net PnL: $-14.89537423756221391087073097
Order b8495777 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64150.39962289938946231928496'), 'volume': Decimal('0.00038952')}
2026-08-05 07:05:17.420889+00:00 Total fills: 395, Total fees paid: $19.74995355851960662325040385, Gross PnL: $-20.18326006747660101134966022, Net PnL: $-39.93321362599620763460006407
Order 30b44145 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.065038433022010886818366815'), 'volume': Decimal('23.46107104')}
2026-08-05 07:19:34.788522+00:00 Total fills: 396, Total fees paid: $19.79992744319452598184900206, Gross PnL: $-45.17020240493628031064876364, Net PnL: $-64.97012984813080629249776570
Order f5e3ec78 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.064442119018336922880721021'), 'volume': Decimal('23.47362738')}
2026-08-05 07:20:03.593872+00:00 Total fills: 397, Total fees paid: $19.84990007853335408647899774, Gross PnL: $-70.15652007435033262564660507, Net PnL: $-90.00642015288368671212560281
Order c4aba76f executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.063396091690508663661818276'), 'volume': Decimal('23.49613019')}
2026-08-05 07:21:04.638062+00:00 Total fills: 398, Total fees paid: $19.89987146456114882397643975, Gross PnL: $-95.14221308824770137436760945, Net PnL: $-115.0420845528088501983440492
Order 7bfb609f executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.063958320489206920872672083'), 'volume': Decimal('23.50662417')}
2026-08-05 07:32:10.821334+00:00 Total fills: 399, Total fees paid: $19.94989160130571721923707341, Gross PnL: $-70.13214471596350374405077837, Net PnL: $-90.08203631726922096328785178
Order 30a7112c executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.064850289446491227037953571'), 'volume': Decimal('23.48752108')}
2026-08-05 07:46:04.509201+00:00 Total fills: 400, Total fees paid: $19.99991298854655434769125141, Gross PnL: $-45.12145109554493951696177791, Net PnL: $-65.12136408409149386465302932
Order f51cbe4f executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('63985.06224944102860573089314'), 'volume': Decimal('0.00039091')}
2026-08-05 07:46:18.867361+00:00 Total fills: 401, Total fees paid: $20.04993778991441233267578394, Gross PnL: $-20.10905041161594702469551447, Net PnL: $-40.15898820153035935737129841
Order 6b53c266 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64038.78933000762019234217291'), 'volume': Decimal('0.00039059')}
2026-08-05 07:57:11.014176+00:00 Total fills: 402, Total fees paid: $20.09996361136322768541763780, Gross PnL: $4.90386031279172934623141485, Net PnL: $-15.19610329857149833918622295
Order 038241e7 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64082.71363848429392715338579'), 'volume': Decimal('0.00039034')}
2026-08-05 07:57:52.849679+00:00 Total fills: 403, Total fees paid: $20.14999170424651960400068791, Gross PnL: $29.91790675443768863775646746, Net PnL: $9.767915050191169033755779555
Order c41bd540 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.065237073695711832420095923'), 'volume': Decimal('23.47957981')}
2026-08-05 07:57:53.947267+00:00 Total fills: 404, Total fees paid: $20.20001434202333823924882589, Gross PnL: $54.92922564284700626182545513, Net PnL: $34.72921130082366802257662924
Order 8290747f executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.066014062947678401916053996'), 'volume': Decimal('23.46305273')}
2026-08-05 07:59:52.700335+00:00 Total fills: 405, Total fees paid: $20.25003823036306407439930291, Gross PnL: $79.94116981270992383706396307, Net PnL: $59.69113158234685976266466016
Order 105f921a executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.066706047647136857889453037'), 'volume': Decimal('23.44841817')}
2026-08-05 08:00:09.631723+00:00 Total fills: 406, Total fees paid: $20.30006336930246009369332643, Gross PnL: $104.9537392824079334840757215, Net PnL: $84.65367591310547339038239508
Order f4165f36 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.066091344609650002661809508'), 'volume': Decimal('23.43907481')}
2026-08-05 08:03:12.731631+00:00 Total fills: 407, Total fees paid: $20.35003975886365824701394013, Gross PnL: $79.96554450180885682376886932, Net PnL: $59.61550474294519857675492919
Order bfa1ee18 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.065724861372966905516996180'), 'volume': Decimal('23.44654890')}
2026-08-05 08:05:14.197450+00:00 Total fills: 408, Total fees paid: $20.40001489901591222639051199, Gross PnL: $54.97797442568186713548293860, Net PnL: $34.57795952666595490909242661
Order 2d7bd88f executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.065738197364058591579425665'), 'volume': Decimal('23.44566935')}
2026-08-05 08:13:23.751915+00:00 Total fills: 409, Total fees paid: $20.44998878979403774501490781, Gross PnL: $29.99102903661910782328503020, Net PnL: $9.541040246825070078270122393
Order f07323e3 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64146.31505204957377752147124'), 'volume': Decimal('0.00038957')}
2026-08-05 08:14:39.634102+00:00 Total fills: 410, Total fees paid: $20.49996774970369164992792589, Gross PnL: $5.00154908179215536677599065, Net PnL: $-15.49841866791153628315193524
Order 329633f9 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64183.77098136701776512277201'), 'volume': Decimal('0.00038972')}
2026-08-05 08:27:00.389548+00:00 Total fills: 411, Total fees paid: $20.54999514815740835825477318, Gross PnL: $30.01524830865050953019963736, Net PnL: $9.465253160493101171944864177
Order e220d38b executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.066127554570512352550710426'), 'volume': Decimal('23.45997025')}
2026-08-05 08:27:01.908879+00:00 Total fills: 412, Total fees paid: $20.60001778958326730089096754, Gross PnL: $55.02656902157998084829681557, Net PnL: $34.42655123199671354740584803
Order 075721b8 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64147.11626803310734233156354'), 'volume': Decimal('0.00038956')}
2026-08-05 08:41:10.226042+00:00 Total fills: 413, Total fees paid: $20.64999609081001725548352491, Gross PnL: $30.03741840820500355201813168, Net PnL: $9.387422317394986296534606772
Order 98e97798 executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64071.34583498260880428887508'), 'volume': Decimal('0.00039002')}
2026-08-05 08:44:31.009331+00:00 Total fills: 414, Total fees paid: $20.69997430341513708965522240, Gross PnL: $5.04831210564508646616938462, Net PnL: $-15.65166219777005062348583778
Order 677db406 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.064239006595411311516802160'), 'volume': Decimal('23.47869778')}
2026-08-05 08:45:24.839037+00:00 Total fills: 415, Total fees paid: $20.74994819541821926749101526, Gross PnL: $-19.93863389589600245172704669, Net PnL: $-40.68858209131422171921806195
Order e548ab9e executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.064686928436967999425071567'), 'volume': Decimal('23.49171447')}
2026-08-05 09:02:52.060447+00:00 Total fills: 416, Total fees paid: $20.79997083806378441876105707, Gross PnL: $5.07268742688657318329385872, Net PnL: $-15.72728341117721123546719835
Order b4bc1604 executed: {'pair': 'BTC/USD', 'action': 'sell', 'price': Decimal('64103.22794944344711310938791'), 'volume': Decimal('0.00039020')}
2026-08-05 09:17:15.233320+00:00 Total fills: 417, Total fees paid: $20.84999699715553008488812764, Gross PnL: $30.08576697275940624682914188, Net PnL: $9.235769975603876161941014244
Order 5206123e executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.064998635727022913198453955'), 'volume': Decimal('23.46195175')}
2026-08-05 09:18:12.272568+00:00 Total fills: 418, Total fees paid: $20.89997089036601656040934077, Gross PnL: $5.09882036751616848622257701, Net PnL: $-15.80115052284984807418676376
Order c00e2d32 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.065256854831187463378220254'), 'volume': Decimal('23.45567815')}
2026-08-05 09:24:19.423656+00:00 Total fills: 419, Total fees paid: $20.94994353423401977185596966, Gross PnL: $-19.88750156648543723709186899, Net PnL: $-40.83744510071945700894783865
Order 51d6036b executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.063396273229718048795546537'), 'volume': Decimal('23.49613019')}
2026-08-05 10:00:10.503800+00:00 Total fills: 420, Total fees paid: $20.99991492879275230595895553, Gross PnL: $-44.87319884585170428858480312, Net PnL: $-65.87311377464445659454375865
Order 8720d384 executed: {'pair': 'XRP/USD', 'action': 'buy', 'price': Decimal('1.062070464545909819755221786'), 'volume': Decimal('23.52487285')}
2026-08-05 10:10:30.399655+00:00 Total fills: 421, Total fees paid: $21.04988507406511822895357155, Gross PnL: $-69.85827148203466578589281376, Net PnL: $-90.90815655609978401484638531
Order 690bca5e executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64061.45180467648587496207936'), 'volume': Decimal('0.00039008')}
2026-08-05 10:10:33.125732+00:00 Total fills: 422, Total fees paid: $21.09986325630505463617378197, Gross PnL: $-94.84736260200286939599802163, Net PnL: $-115.9472258583079240321718036
Order e157da7d executed: {'pair': 'BTC/USD', 'action': 'buy', 'price': Decimal('64065.64750802584465671506241'), 'volume': Decimal('0.00039004')}
2026-08-05 10:15:36.359064+00:00 Total fills: 423, Total fees paid: $21.14983958661311543707359226, Gross PnL: $-119.8355277560332698459031645, Net PnL: $-140.9853673426463852829767568
Order 094efe11 executed: {'pair': 'XRP/USD', 'action': 'sell', 'price': Decimal('1.061335948865376505157603632'), 'volume': Decimal('23.56412033')}
